Country,Week,Alpha,Beta,Delta,Omicron,Other_variants,Total,Vaccinated,Fully_vaccinated,Boosted
JPN,202121,2342,1,61,0,153,2557,11525902.0,3716306.0,
JPN,202122,1860,3,76,0,76,2015,16104176.0,4992687.0,
JPN,202123,2094,3,113,0,36,2246,21074665.0,7163062.0,
JPN,202124,1734,2,195,0,14,1945,25653272.0,10713878.0,
JPN,202125,1936,1,318,0,17,2272,30457515.0,15028875.0,
JPN,202126,1755,4,482,0,9,2250,34882097.0,19753265.0,
JPN,202127,2265,3,1133,0,5,3406,40453736.0,24171753.0,
JPN,202128,2072,2,1876,0,4,3954,45201289.0,28740090.0,
JPN,202129,1886,1,4028,0,8,5923,48080291.0,32669621.0,
JPN,202130,1958,2,7142,0,3,9105,51242500.0,37839052.0,
JPN,202131,890,0,6923,0,4,7817,,,
JPN,202132,837,0,11378,0,9,12224,,,
JPN,202133,616,0,16291,0,3,16910,,,
JPN,202134,313,0,14517,0,13,14843,,,
JPN,202135,132,0,10110,0,10,10252,,,
JPN,202136,49,0,6093,0,8,6150,,,
JPN,202137,12,0,3661,0,5,3678,,,
JPN,202138,4,0,1790,0,2,1796,,,
JPN,202139,1,0,1091,0,1,1093,,,
JPN,202140,0,0,714,0,1,715,,,
JPN,202141,0,0,469,0,1,470,,,
JPN,202142,0,0,254,0,0,254,,,
JPN,202143,0,0,294,0,0,294,,,
JPN,202144,0,0,236,0,0,236,,,
JPN,202145,0,0,186,0,0,186,,,
JPN,202146,0,0,200,0,0,200,,,
JPN,202147,0,0,112,2,0,114,,,
JPN,202148,0,0,165,7,0,172,,,
JPN,202149,0,0,64,24,0,88,,,
JPN,202150,0,0,58,90,0,148,,,
JPN,202151,0,0,32,215,1,248,,,
JPN,202152,0,0,14,360,0,374,,,
JPN,202201,0,0,44,649,4,697,,,
JPN,202202,0,0,0,215,1,216,,,
KEN,202109,91,7,0,0,29,127,,,
KEN,202110,57,22,0,0,29,108,,,
KEN,202111,115,23,1,0,23,162,,,
KEN,202112,65,17,0,0,12,94,,,
KEN,202113,63,19,0,0,3,85,196435.0,,
KEN,202114,32,9,9,0,6,56,,,
KEN,202115,61,9,2,0,1,73,,,
KEN,202116,37,10,3,0,4,54,,,
KEN,202117,31,20,13,0,22,86,,,
KEN,202118,39,12,8,0,5,64,,,
KEN,202119,36,8,6,0,2,52,,,
KEN,202120,53,8,36,0,5,102,,,
KEN,202121,45,4,41,0,1,91,968733.0,,
KEN,202122,31,3,44,0,0,78,975265.0,6622.0,
KEN,202123,23,2,28,0,0,53,,,
KEN,202124,23,1,58,0,0,82,994622.0,186966.0,
KEN,202125,7,0,77,0,5,89,1001711.0,277312.0,
KEN,202126,4,3,127,0,2,136,1016190.0,452718.0,
KEN,202127,9,0,133,0,4,146,,,
KEN,202128,0,0,130,0,8,138,1037353.0,581003.0,
KEN,202129,1,0,80,0,4,85,1046526.0,624415.0,
KEN,202130,4,1,189,0,4,198,,,
KEN,202131,1,0,89,0,4,94,1097830.0,695690.0,
KEN,202132,1,0,164,0,1,166,1264362.0,744186.0,
KEN,202133,1,0,141,0,0,142,1595335.0,778862.0,
KEN,202134,0,0,97,0,2,99,1925446.0,801486.0,
KEN,202135,0,0,128,0,1,129,2043504.0,811158.0,
KEN,202136,0,0,63,0,0,63,,,
KEN,202137,0,0,98,0,0,98,2480543.0,857370.0,
KEN,202138,1,0,62,0,0,63,2713427.0,886760.0,
KEN,202139,0,0,33,0,2,35,2934743.0,926037.0,
KEN,202140,2,0,47,0,3,52,3135700.0,1047852.0,
KEN,202141,0,0,13,0,1,14,3291192.0,1208987.0,
KEN,202142,0,0,12,0,0,12,3504400.0,1425936.0,
KEN,202143,0,0,20,0,0,20,3679975.0,1627206.0,
KEN,202144,0,0,18,0,0,18,3787211.0,1837019.0,
KEN,202145,0,0,31,0,1,32,,,
KEN,202146,0,0,13,0,0,13,3986501.0,2401926.0,
KEN,202147,1,0,1,0,0,2,,,
KEN,202148,0,0,9,4,0,13,,,
KEN,202149,0,0,17,7,2,26,5359346.0,3251688.0,
KEN,202150,0,0,6,0,1,7,,,
KEN,202152,0,0,1,0,0,1,,4215806.0,13215.0
KWT,202053,0,0,0,0,9,9,,,
KWT,202103,5,0,0,0,0,5,,,
KWT,202104,1,0,0,0,0,1,,,
KWT,202105,4,0,0,0,17,21,,,
KWT,202115,0,0,0,0,1,1,,,
KWT,202116,2,0,0,0,0,2,,,
KWT,202121,1,0,2,0,0,3,,,
KWT,202122,6,0,15,0,15,36,,,
KWT,202124,3,0,18,0,3,24,,,
KWT,202125,0,1,18,0,0,19,,,
KWT,202126,2,0,42,0,0,44,1452148.0,923307.0,
KWT,202127,0,0,21,0,0,21,,,
KWT,202128,0,0,5,0,0,5,,,
KWT,202130,0,0,5,0,0,5,,,
KWT,202131,0,0,3,0,0,3,,,
KWT,202132,0,0,2,0,0,2,,,
KWT,202133,0,0,36,0,0,36,,,
KWT,202134,0,0,3,0,0,3,,,
KWT,202135,0,0,0,0,2,2,,,
KWT,202136,0,0,0,0,3,3,,,
KWT,202137,0,0,0,0,13,13,,,
KWT,202138,0,0,18,0,5,23,,,
KWT,202139,0,0,2,0,6,8,,,
KWT,202140,0,0,0,0,10,10,,,
KWT,202141,0,0,0,0,13,13,,,
KWT,202142,0,0,1,0,6,7,,,
KWT,202143,0,0,0,0,13,13,,,
KWT,202144,0,0,0,0,3,3,,,
KWT,202145,0,0,0,0,2,2,,,
KWT,202146,0,0,0,0,1,1,,,
KWT,202147,0,0,0,0,11,11,,,
KWT,202148,0,0,2,0,1,3,,,
LAO,202114,0,0,0,0,2,2,,,
LAO,202117,0,0,0,0,1,1,,,
LAO,202119,0,0,0,0,1,1,493481.0,89266.0,
LAO,202123,0,0,0,0,1,1,712793.0,385921.0,
LAO,202124,0,0,0,0,1,1,753750.0,455128.0,
LAO,202125,0,0,0,0,1,1,884428.0,524103.0,
LAO,202126,0,0,0,0,2,2,,,
LAO,202127,0,0,0,0,2,2,,,
LAO,202128,0,0,0,0,1,1,1050818.0,,
LAO,202129,0,0,0,0,1,1,,,
LAO,202130,0,0,0,0,2,2,1179668.0,988156.0,
LAO,202131,0,0,0,0,1,1,,,
MWI,202111,2,3,3,0,0,8,,,
MWI,202112,0,5,0,0,0,5,109526.0,,
MWI,202113,0,1,0,0,0,1,,,
MWI,202114,0,23,0,0,0,23,204258.0,,
MWI,202115,0,13,2,0,0,15,,,
MWI,202116,0,2,2,0,0,4,,,
MWI,202117,0,1,13,0,17,31,,,
MWI,202118,0,1,1,0,0,2,318138.0,,
MWI,202119,0,1,0,0,0,1,332955.0,,
MWI,202120,0,1,1,0,0,2,344394.0,,
MWI,202121,1,0,20,0,1,22,354777.0,,
MWI,202122,0,2,35,0,0,37,,,
MWI,202123,0,3,10,0,1,14,370003.0,7611.0,
MWI,202124,0,0,37,0,0,37,383273.0,37412.0,
MWI,202125,0,1,34,0,0,35,385219.0,43102.0,
MWI,202126,0,0,32,0,1,33,,,
MWI,202127,0,0,42,0,1,43,,,
MWI,202128,0,0,15,0,2,17,,,
MWI,202129,0,0,13,0,2,15,,,
MWI,202130,0,0,16,0,0,16,453729.0,138134.0,
MWI,202131,0,0,19,0,4,23,,,
MWI,202132,0,0,6,0,0,6,565968.0,261349.0,
MWI,202133,0,0,9,0,0,9,,,
MWI,202134,0,0,3,0,0,3,,,
MWI,202135,0,0,9,0,0,9,696977.0,430476.0,
MWI,202136,0,0,12,0,3,15,710897.0,450250.0,
MWI,202137,0,0,9,0,0,9,747312.0,471299.0,
MWI,202138,0,0,2,0,0,2,788138.0,488444.0,
MWI,202143,0,0,1,0,0,1,972402.0,555220.0,
MWI,202148,0,0,0,5,0,5,1189293.0,616905.0,
MWI,202149,0,0,0,8,0,8,1254993.0,630750.0,
MWI,202150,0,0,0,21,0,21,1355692.0,651693.0,
MWI,202151,0,0,0,38,0,38,1455515.0,671609.0,
MWI,202152,0,0,0,19,0,19,1494459.0,712743.0,
MYS,202108,0,7,0,0,48,55,11990.0,14.0,
MYS,202109,0,2,0,0,16,18,128206.0,60.0,
MYS,202110,0,9,7,0,19,35,296521.0,172.0,
MYS,202111,0,3,1,0,25,29,409249.0,10984.0,
MYS,202112,2,7,1,0,29,39,455356.0,121734.0,
MYS,202113,1,4,0,0,56,61,514556.0,283187.0,
MYS,202114,7,15,7,0,75,104,578489.0,391160.0,
MYS,202115,7,42,0,0,64,113,696393.0,445490.0,
MYS,202116,7,36,0,0,24,67,799673.0,506286.0,
MYS,202117,1,30,2,0,34,67,906636.0,563635.0,
MYS,202118,0,36,6,0,51,93,1089216.0,683843.0,
MYS,202119,0,13,10,0,11,34,1203226.0,742238.0,
MYS,202120,0,24,9,0,23,56,1486654.0,881621.0,
MYS,202121,0,11,3,0,10,24,1841873.0,1041250.0,
MYS,202122,2,7,8,0,22,39,2390765.0,1143058.0,
MYS,202123,0,4,29,0,6,39,3071438.0,1349035.0,
MYS,202124,1,4,21,0,13,39,4172113.0,1610156.0,
MYS,202125,2,6,37,0,19,64,5349759.0,2050018.0,
MYS,202126,0,1,77,0,10,88,6459562.0,2579073.0,
MYS,202127,0,1,52,0,3,56,7907403.0,3504583.0,
MYS,202128,0,1,71,0,2,74,9803823.0,4533827.0,
MYS,202129,0,4,128,0,11,143,11796112.0,5545644.0,
MYS,202130,0,4,166,0,9,179,14205237.0,6908872.0,
MYS,202131,0,3,233,0,21,257,15895900.0,8687369.0,
MYS,202132,0,0,306,0,4,310,17279887.0,10623328.0,
MYS,202133,0,0,308,0,3,311,18582838.0,12975087.0,
MYS,202134,0,1,389,0,1,391,19749887.0,14794156.0,
MYS,202135,0,0,367,0,1,368,20969369.0,16153840.0,18.0
MYS,202136,0,2,460,0,1,463,21937012.0,17541434.0,79.0
MYS,202137,0,0,371,0,0,371,22510218.0,18783353.0,206.0
MYS,202138,0,1,373,0,0,374,23336014.0,20065891.0,214.0
MYS,202139,0,0,349,0,0,349,24388887.0,21166429.0,278.0
MYS,202140,0,0,294,0,0,294,25099881.0,21918946.0,1245.0
MYS,202141,0,0,165,0,0,165,25404522.0,22915826.0,21021.0
MYS,202142,0,0,207,0,0,207,25582227.0,23973200.0,99755.0
MYS,202143,0,1,241,0,0,242,25712374.0,24759892.0,302609.0
MYS,202144,0,1,234,0,2,237,25763834.0,25032364.0,583539.0
MYS,202145,0,0,201,0,1,202,25813983.0,25262038.0,1043880.0
MYS,202146,0,0,188,1,0,189,25857447.0,25396251.0,1555579.0
MYS,202147,0,0,179,0,0,179,25890464.0,25453329.0,2218022.0
MYS,202148,0,0,194,1,0,195,25922899.0,25503764.0,2936210.0
MYS,202149,0,0,138,8,0,146,25952084.0,25547171.0,3634180.0
MYS,202150,0,0,88,63,1,152,25976387.0,25580789.0,4538807.0
MYS,202151,0,0,74,191,2,267,25995444.0,25608666.0,5429398.0
MYS,202152,0,0,31,164,1,196,26014544.0,25636603.0,6366897.0
MYS,202201,0,0,12,23,0,35,26032550.0,25660227.0,7730724.0
MYS,202202,0,0,2,12,0,14,26046001.0,25678660.0,9231589.0
NLD,202101,106,9,6,0,639,760,33759.0,,
NLD,202102,180,32,14,0,663,889,76962.0,,
NLD,202103,200,18,2,0,650,870,166315.0,,
NLD,202104,323,15,0,0,795,1133,348870.0,2430.0,
NLD,202105,410,33,0,0,767,1210,544787.0,26438.0,
NLD,202106,403,35,15,0,691,1144,690505.0,97553.0,
NLD,202107,815,47,0,0,405,1267,873646.0,164216.0,
NLD,202108,1049,37,0,0,319,1405,1105088.0,277398.0,
NLD,202109,1614,42,0,0,292,1948,1314730.0,361838.0,
NLD,202110,1946,82,19,0,237,2284,1512193.0,449572.0,
NLD,202111,1553,62,0,0,154,1769,1599067.0,577129.0,
NLD,202112,1796,70,0,0,114,1980,1798470.0,675738.0,
NLD,202113,1810,49,0,0,94,1953,2139900.0,785283.0,
NLD,202114,1664,39,1,0,61,1765,2653963.0,914278.0,
NLD,202115,1730,33,24,0,52,1839,3368926.0,1005547.0,
NLD,202116,1679,26,12,0,58,1775,3903810.0,1132632.0,
NLD,202117,2057,21,21,0,66,2165,4497910.0,1264878.0,
NLD,202118,1671,15,11,0,56,1753,5067803.0,1585867.0,
NLD,202119,1663,8,28,0,51,1750,5759563.0,1931244.0,
NLD,202120,1511,3,20,0,54,1588,6269201.0,2471899.0,
NLD,202121,1281,3,58,0,38,1380,6760379.0,3089074.0,
NLD,202122,1142,0,80,0,58,1280,7340461.0,3842183.0,
NLD,202123,1151,1,171,0,45,1368,8357876.0,4532483.0,
NLD,202124,758,2,360,0,52,1172,9101713.0,5224165.0,
NLD,202125,429,1,337,0,26,793,9918882.0,5921465.0,
NLD,202126,278,1,676,0,34,989,10859915.0,6584132.0,
NLD,202127,320,0,1986,0,24,2330,11690147.0,7069209.0,
NLD,202128,166,0,2665,0,6,2837,11917053.0,7957772.0,
NLD,202129,59,0,2087,0,4,2150,12111950.0,8622300.0,
NLD,202130,25,0,1689,0,7,1721,12266903.0,9285391.0,
NLD,202131,7,0,1420,0,1,1428,12358868.0,10027092.0,
NLD,202132,9,0,1406,0,0,1415,12435358.0,10679594.0,
NLD,202133,4,0,1634,0,2,1640,12507524.0,10907701.0,
NLD,202134,3,0,2021,0,2,2026,12571272.0,11115119.0,
NLD,202135,5,1,1469,0,4,1479,12624002.0,11275789.0,
NLD,202136,2,0,1402,0,0,1404,12671461.0,11361120.0,
NLD,202137,1,0,1314,0,0,1315,12740027.0,11447913.0,
NLD,202138,0,0,1265,0,3,1268,12810736.0,11531876.0,
NLD,202139,1,0,1019,0,0,1020,12875569.0,11604354.0,
NLD,202140,0,0,1171,0,0,1171,12918014.0,11668106.0,2476.0
NLD,202141,2,1,1467,0,2,1472,12950475.0,11729202.0,19347.0
NLD,202142,0,0,1388,0,2,1390,12985679.0,11782943.0,42171.0
NLD,202143,0,0,1765,0,2,1767,13029627.0,11836532.0,61819.0
NLD,202144,0,0,1806,0,0,1806,13100565.0,11885514.0,75536.0
NLD,202145,0,0,1811,0,0,1811,13167567.0,11933831.0,89092.0
NLD,202146,0,0,1870,1,0,1871,13216813.0,11981747.0,110378.0
NLD,202147,0,0,1862,53,0,1915,13249640.0,12040117.0,345994.0
NLD,202148,0,0,1906,88,0,1994,13274280.0,12097929.0,650903.0
NLD,202149,0,0,1930,118,1,2049,13292661.0,12153055.0,1171662.0
NLD,202150,0,0,1715,495,1,2211,13307921.0,12198045.0,1972160.0
NLD,202151,0,0,1235,570,1,1806,13316450.0,12224424.0,3178969.0
NLD,202152,0,0,521,632,0,1153,13325006.0,12248233.0,4748510.0
NLD,202201,0,0,131,482,0,613,13338550.0,12273618.0,6635602.0
NLD,202202,0,0,17,189,0,206,13349032.0,12293421.0,7752708.0
NLD,202203,0,0,0,4,0,4,13355499.0,12300527.0,7990038.0
NOR,202049,0,0,0,0,108,108,0.0,,
NOR,202050,2,0,0,0,129,131,11.0,,
NOR,202051,11,0,0,0,129,140,46.0,,
NOR,202052,15,0,0,0,96,111,118.0,,
NOR,202053,7,1,0,0,143,151,2450.0,,
NOR,202101,38,1,0,0,231,270,23561.0,24.0,
NOR,202102,31,2,1,0,215,249,52541.0,76.0,
NOR,202103,59,0,1,0,407,467,81510.0,2145.0,
NOR,202104,151,2,0,0,562,715,111413.0,21502.0,
NOR,202105,201,7,0,0,469,677,181636.0,48933.0,
NOR,202106,234,31,0,0,377,642,241410.0,75856.0,
NOR,202107,423,26,0,0,310,759,301156.0,106160.0,
NOR,202108,488,56,0,0,141,685,341429.0,172705.0,
NOR,202109,608,79,0,0,113,800,406073.0,222317.0,
NOR,202110,716,62,0,0,63,841,460583.0,271187.0,
NOR,202111,716,32,0,0,55,803,519618.0,277348.0,
NOR,202112,819,30,0,0,38,887,632671.0,286625.0,
NOR,202113,410,20,0,0,12,442,723039.0,301850.0,6.0
NOR,202114,964,25,0,0,22,1011,891098.0,314003.0,10.0
NOR,202115,845,15,1,0,14,875,1087511.0,318991.0,18.0
NOR,202116,862,8,2,0,15,887,1246159.0,327783.0,21.0
NOR,202117,766,1,3,0,16,786,1409842.0,390199.0,29.0
NOR,202118,940,1,17,0,9,967,1516910.0,497202.0,44.0
NOR,202119,823,4,24,0,6,857,1606520.0,608359.0,68.0
NOR,202120,833,1,26,0,4,864,1636468.0,808666.0,97.0
NOR,202121,586,2,17,0,5,610,1667725.0,1034691.0,132.0
NOR,202122,619,0,21,0,4,644,1834671.0,1216820.0,160.0
NOR,202123,437,1,62,0,4,504,1986841.0,1378517.0,187.0
NOR,202124,324,1,95,0,4,424,2201971.0,1480042.0,226.0
NOR,202125,340,0,82,0,5,427,2485787.0,1562027.0,260.0
NOR,202126,223,1,178,0,1,403,2840354.0,1586741.0,294.0
NOR,202127,150,0,307,0,5,462,3093443.0,1613160.0,679.0
NOR,202128,83,2,327,0,12,424,3242195.0,1694119.0,724.0
NOR,202129,43,0,387,0,2,432,3428770.0,1756687.0,759.0
NOR,202130,44,0,532,0,1,577,3616701.0,1833914.0,792.0
NOR,202131,28,0,685,0,1,714,3730276.0,1976224.0,838.0
NOR,202132,11,0,825,0,0,836,3786676.0,2241485.0,894.0
NOR,202133,1,0,883,0,0,884,3819848.0,2587412.0,1108.0
NOR,202134,0,0,843,0,2,845,3864437.0,3020526.0,1410.0
NOR,202135,0,0,1065,0,0,1065,3925611.0,3311228.0,1649.0
NOR,202136,1,0,1207,0,0,1208,3987629.0,3479699.0,1940.0
NOR,202137,0,0,1045,0,0,1045,4081137.0,3568830.0,5515.0
NOR,202138,0,0,793,0,0,793,4149540.0,3628449.0,12647.0
NOR,202139,0,0,892,0,0,892,4182096.0,3676324.0,21134.0
NOR,202140,1,0,769,0,0,770,4194618.0,3703174.0,36602.0
NOR,202141,0,0,688,0,0,688,4201350.0,3719188.0,61594.0
NOR,202142,0,0,842,0,0,842,4207938.0,3735346.0,77985.0
NOR,202143,0,0,1155,0,0,1155,4213486.0,3752504.0,96825.0
NOR,202144,0,0,996,0,0,996,4220404.0,3767260.0,150159.0
NOR,202145,0,0,845,0,0,845,4227676.0,3783671.0,246069.0
NOR,202146,0,0,1029,0,0,1029,4235452.0,3803023.0,368218.0
NOR,202147,0,0,878,5,0,883,4243943.0,3830663.0,550562.0
NOR,202148,0,0,984,122,0,1106,4252460.0,3862280.0,752592.0
NOR,202149,0,0,774,463,0,1237,4261866.0,3883130.0,995692.0
NOR,202150,0,0,571,516,0,1087,4275442.0,3905919.0,1285668.0
NOR,202151,0,0,147,114,0,261,4282929.0,3917015.0,1455129.0
NOR,202152,0,0,68,216,0,284,4286023.0,3922647.0,1559749.0
NOR,202201,0,0,38,229,1,268,4293757.0,3941018.0,1896993.0
NOR,202202,0,0,10,116,0,126,4301526.0,3960043.0,2250614.0
NOR,202203,0,0,0,1,0,1,4306443.0,3972484.0,2472501.0
NPL,202115,1,0,3,0,0,4,1910209.0,,
NPL,202116,0,0,3,0,0,3,,,
NPL,202117,0,0,6,0,5,11,,,
NPL,202118,0,0,13,0,1,14,,,
NPL,202119,0,0,18,0,1,19,,,
NPL,202120,0,0,1,0,0,1,2113080.0,531568.0,
NPL,202121,0,0,13,0,0,13,2113080.0,686939.0,
NPL,202122,1,0,38,0,1,40,,,
NPL,202123,0,0,2,0,0,2,2383098.0,691494.0,
NPL,202124,0,0,8,0,1,9,2500196.0,731653.0,
NPL,202125,0,0,4,0,0,4,2582375.0,749585.0,
NPL,202126,0,0,7,0,0,7,2604866.0,757962.0,
NPL,202127,0,0,20,0,0,20,,,
NPL,202128,0,0,6,0,0,6,2912850.0,1126870.0,
NPL,202129,0,0,8,0,0,8,3377228.0,1366046.0,
NPL,202130,0,0,24,0,1,25,3936724.0,1745903.0,
NPL,202131,0,0,10,0,0,10,4442622.0,2359793.0,
NPL,202132,0,0,25,0,0,25,4674318.0,3303578.0,
NPL,202133,0,0,45,0,1,46,4935056.0,3835608.0,
NPL,202134,0,0,40,0,0,40,,,
NPL,202135,0,0,29,0,1,30,5511929.0,4863835.0,
NPL,202136,0,0,23,0,0,23,5769328.0,5160524.0,
NPL,202137,0,0,62,0,2,64,6198936.0,5561885.0,
NPL,202138,0,0,154,0,5,159,6528392.0,6014941.0,
NPL,202139,0,0,45,0,4,49,7694609.0,6348279.0,
NPL,202140,0,0,19,0,2,21,8127262.0,6446957.0,
NPL,202141,0,0,21,0,0,21,,,
NPL,202142,0,0,37,0,1,38,,,
NPL,202143,0,0,3,0,0,3,,,
NPL,202144,0,0,3,0,0,3,,,
NPL,202145,0,0,3,0,0,3,,,
NPL,202146,0,0,6,0,0,6,,,
NPL,202147,0,0,25,3,1,29,,,
NPL,202148,0,0,25,0,0,25,,,
NPL,202149,0,0,46,0,0,46,,,
NPL,202150,0,0,11,0,0,11,,,
NPL,202151,0,0,0,4,0,4,,,
NPL,202152,0,0,7,21,0,28,,,
NPL,202202,0,0,1,12,0,13,,,
NPL,202203,0,0,0,7,0,7,15837671.0,12127829.0,
NZL,202107,5,0,0,0,2,7,98.0,,
NZL,202108,11,0,0,0,4,15,5829.0,1.0,
NZL,202109,11,1,0,0,4,16,15105.0,4.0,
NZL,202110,8,0,0,0,7,15,22557.0,16.0,
NZL,202111,7,1,1,0,5,14,32161.0,2858.0,
NZL,202112,8,2,0,0,0,10,44057.0,11118.0,1.0
NZL,202113,11,0,2,0,2,15,66510.0,17469.0,1.0
NZL,202114,13,1,5,0,4,23,91994.0,25936.0,1.0
NZL,202115,5,0,1,0,0,6,131617.0,37528.0,2.0
NZL,202116,7,0,1,0,1,9,169005.0,55388.0,2.0
NZL,202117,8,1,0,0,1,10,205365.0,76025.0,2.0
NZL,202118,3,0,2,0,1,6,254529.0,108736.0,2.0
NZL,202119,0,0,0,0,2,2,304044.0,143096.0,3.0
NZL,202120,0,2,2,0,0,4,353489.0,178200.0,5.0
NZL,202121,1,0,2,0,1,4,410409.0,221973.0,8.0
NZL,202122,2,0,1,0,1,4,479648.0,266502.0,11.0
NZL,202123,1,0,8,0,1,10,540700.0,306204.0,12.0
NZL,202124,1,1,5,0,0,7,614662.0,360549.0,15.0
NZL,202125,0,2,4,0,0,6,682073.0,426532.0,16.0
NZL,202126,2,1,6,0,1,10,749733.0,481937.0,16.0
NZL,202127,0,0,4,0,0,4,815002.0,544947.0,18.0
NZL,202128,0,0,28,0,0,28,888726.0,606206.0,20.0
NZL,202129,0,0,22,0,0,22,1003835.0,675153.0,20.0
NZL,202130,0,0,12,0,0,12,1179757.0,745340.0,24.0
NZL,202131,0,0,16,0,0,16,1373933.0,818558.0,27.0
NZL,202132,0,0,13,0,0,13,1574242.0,913309.0,33.0
NZL,202133,0,0,131,0,0,131,1757995.0,1002209.0,38.0
NZL,202134,0,0,388,0,0,388,2148457.0,1153756.0,52.0
NZL,202135,0,0,243,0,0,243,2546848.0,1318091.0,67.0
NZL,202136,0,0,131,0,0,131,2847933.0,1454185.0,81.0
NZL,202137,0,0,105,0,0,105,3083056.0,1611302.0,108.0
NZL,202138,0,0,109,0,0,109,3234588.0,1794785.0,133.0
NZL,202139,0,0,156,0,0,156,3322869.0,2003614.0,158.0
NZL,202140,0,0,226,0,0,226,3439024.0,2357557.0,202.0
NZL,202141,0,0,338,0,0,338,3566103.0,2755236.0,254.0
NZL,202142,0,0,409,0,0,409,3637163.0,2972887.0,329.0
NZL,202143,0,0,209,0,0,209,3703090.0,3150342.0,813.0
NZL,202144,0,0,223,0,0,223,3750459.0,3296122.0,2455.0
NZL,202145,0,0,357,0,0,357,3791252.0,3409584.0,4769.0
NZL,202146,0,0,281,0,0,281,3836443.0,3507801.0,7518.0
NZL,202147,0,0,184,0,0,184,3876287.0,3588527.0,20431.0
NZL,202148,0,0,179,0,0,179,3923624.0,3685731.0,121099.0
NZL,202149,0,0,169,2,0,171,3948266.0,3749934.0,176397.0
NZL,202150,0,0,142,20,0,162,3963084.0,3799854.0,238355.0
NZL,202151,0,0,236,34,0,270,3971199.0,3835822.0,302271.0
NZL,202152,0,0,192,63,0,255,3974584.0,3855501.0,356831.0
NZL,202201,0,0,100,152,0,252,3980194.0,3873884.0,522530.0
NZL,202202,0,0,36,101,0,137,3988614.0,3895840.0,777902.0
NZL,202203,0,0,0,4,0,4,3995827.0,3910251.0,1011366.0
PAK,202105,0,0,0,0,4,4,,,
PAK,202106,1,0,0,0,10,11,,,
PAK,202107,0,0,0,0,22,22,,,
PAK,202108,0,0,1,0,4,5,,,
PAK,202109,3,0,0,0,2,5,,,
PAK,202110,17,0,0,0,0,17,,,
PAK,202111,15,1,0,0,0,16,,,
PAK,202112,6,0,0,0,0,6,,,
PAK,202113,1,0,0,0,0,1,,,
PAK,202114,79,1,0,0,1,81,,,
PAK,202115,51,2,1,0,3,57,,,
PAK,202116,16,1,0,0,3,20,,,
PAK,202117,28,3,0,0,4,35,,,
PAK,202118,7,0,0,0,0,7,,,
PAK,202119,4,7,0,0,5,16,,,
PAK,202120,7,7,10,0,2,26,,,
PAK,202121,36,12,6,0,9,63,,,
PAK,202122,83,23,26,0,11,143,6364470.0,2310115.0,
PAK,202123,24,5,16,0,11,56,8133654.0,2851063.0,
PAK,202124,8,5,0,0,6,19,,,
PAK,202125,22,3,6,0,8,39,,,
PAK,202126,17,2,16,0,2,37,13507802.0,,
PAK,202127,0,3,15,0,0,18,15320363.0,,
PAK,202128,1,0,33,0,2,36,18185297.0,,
PAK,202129,6,2,27,0,2,37,,,
PAK,202130,0,0,34,0,3,37,23335634.0,,
PAK,202131,1,0,71,0,1,73,29789315.0,,
PAK,202132,0,0,57,0,1,58,,,
PAK,202133,0,0,55,0,1,56,37043561.0,13434605.0,
PAK,202134,2,0,138,0,3,143,,,
PAK,202135,0,0,30,0,0,30,,,
PAK,202136,0,0,39,0,0,39,,,
PAK,202137,0,0,36,0,0,36,,,
PAK,202138,0,0,22,0,0,22,,,
PAK,202139,0,0,9,0,1,10,,,
PAK,202140,0,0,20,0,1,21,,,
PAK,202141,0,0,27,0,0,27,,,
PAK,202142,0,0,20,0,3,23,68666464.0,38596890.0,
PAK,202143,0,0,27,0,0,27,,,
PAK,202144,0,0,32,0,1,33,,,
PAK,202145,0,0,9,0,1,10,,,
PAK,202146,0,0,7,0,0,7,,,
PAK,202147,0,0,4,0,2,6,,,
PAK,202148,0,0,6,1,11,18,,,
PAK,202149,0,0,8,3,4,15,,,
PAK,202150,0,0,6,2,4,12,,,
PAK,202151,0,0,5,12,1,18,,,
PAK,202152,0,0,1,18,1,20,,,
PAK,202201,0,0,0,15,0,15,,,
PAK,202202,0,0,0,4,0,4,,,
PER,202106,0,0,0,0,75,75,105694.0,25.0,1.0
PER,202107,0,0,0,0,60,60,197933.0,27.0,1.0
PER,202108,0,0,0,0,62,62,321285.0,45.0,1.0
PER,202109,1,0,0,0,115,116,356457.0,92814.0,1.0
PER,202110,2,0,0,0,151,153,430562.0,173644.0,2.0
PER,202111,0,0,0,0,114,114,564507.0,294376.0,2.0
PER,202112,2,0,0,0,72,74,645073.0,333497.0,2.0
PER,202113,5,0,0,0,119,124,670602.0,399000.0,2.0
PER,202114,8,0,0,0,313,321,740452.0,502299.0,3.0
PER,202115,1,0,0,0,220,221,797136.0,614418.0,5.0
PER,202116,0,0,0,0,129,129,915410.0,644561.0,5.0
PER,202117,0,0,0,0,185,185,1194665.0,705972.0,8.0
PER,202118,0,0,0,0,163,163,1479049.0,757779.0,10.0
PER,202119,2,0,3,0,177,182,1874598.0,867547.0,11.0
PER,202120,0,0,0,0,195,195,2328159.0,1042973.0,11.0
PER,202121,0,0,0,0,92,92,2894187.0,1285302.0,14.0
PER,202122,0,0,0,0,406,406,3213539.0,1496696.0,16.0
PER,202123,0,0,3,0,394,397,3730931.0,2060407.0,22.0
